Folate,Eribulin,less effect
Folate,Etoposide,less effect
Folate,Everolimus,less effect
Folate,Exemestane,less effect
Folate,Filgrastim,less effect
Folate,Fludarabine,less effect
Folate,Fulvestrant,less effect
Folate,Gefitinib,less effect
Folate,Gemcitabine,less effect
Folate,Hydroxycarbamide,less effect
Folate,Idelalisib,less effect
Folate,Ifosfamide,less effect
Folate,Imatinib,less effect
Folate,Ipilimimab,less effect
Folate,Irinotecan,less effect
Folate,Ixazomib,less effect
Folate,Lapatinib,less effect
Folate,Lenalidomide,less effect
Folate,Lenavatinib,less effect
Folate,Letrozole,less effect
Folate,Methotrexate,less effect
Folate,Mitomycin,less effect
Folate,Mitoxantrone,less effect
Folate,Necitumumab,less effect
Folate,Nilotinib,less effect
Folate,Nivolumab,less effect
Folate,Obinutuzumab,less effect
Folate,Ofatumumab,less effect
Folate,Olaratumab,less effect
Folate,Osimertinib,less effect
Folate,Oxaliplatin,less effect
Folate,Paclitaxel,less effect
Folate,Palbociclib,less effect
Folate,Panitumumab,less effect
Folate,Panobinostat,less effect
Folate,Pazopanib,less effect
Folate,Pembrolizumab,less effect
Folate,Pemetrexed,less effect
Folate,Pertuzumab,less effect
Folate,Pomalidomide,less effect
Folate,Ponatinib,less effect
Folate,Raloxifene,less effect
Folate,Ramucirumab,less effect
Folate,Regorafenib,less effect
Folate,Sorafenib,less effect
Folate,Sunitinib,less effect
Folate,Tamoxifen,less effect
Folate,Temozolomide,less effect
Folate,Trametinib,less effect
Folate,Trastuzumab,less effect
Folate,Trifluridin,less effect
Folate,Vemurafenib,less effect
Folate,Vinblastine,less effect
Folate,Vinflunine,less effect
Folate,Vinorelbine,less effect
Folate,Vismodegib,less effect
Folate,Fluorouracil,less effect
Folate,Chlor­amphe­nicol,less effect
